Spisová znaèka;Oblast práva;Vìc;Forma zjištìní;Datum vydání;Právní vìty;
24/2017/SZD;Èinnost pozemkovıch úøadù;ostatní;Doporuèení ke zmìnì pøedpisù - § 22;12.07.2017;;
24/2017/NZ;Detence - doprovody cizincù;sledování vyhoštìní;Zpráva ze sledování vyhoštìní - § 21a;02.11.2017;;
23/2017/SZD;Evidence obyvatel, obèanské prùkazy, cestovní doklady, osvìdèování státního obèanství;cestovní doklady;Doporuèení ke zmìnì pøedpisù - § 22;25.01.2018;;
23/2017/NZ;Detence - doprovody cizincù;sledování vyhoštìní;Zpráva ze sledování vyhoštìní - § 21a;19.05.2017;;
22/2017/SZD;Danì a správa daní;daò z nabytí nemovitıch vìcí;Doporuèení ke zmìnì pøedpisù - § 22;28.08.2017;;
22/2017/NZ;Detence - policejní cely;policejní cely;Souhrnná zpráva z návštìv zaøízení - § 21a;05.06.2017;;
21/2017/VOP;Diskriminace - zboí a sluby;pøístup ke zboí a slubám;Zpráva o šetøení - § 18;21.11.2019;;
20/2017/SZD;Matrièní úøady a ovìøování;pøijetí prohlášení o otcovství;Jiné;28.06.2017;;
20/2017/SZD;Matrièní úøady a ovìøování;pøijetí prohlášení o otcovství;Doporuèení ke zmìnì pøedpisù - § 22;18.09.2017;;
20/2017/SZD;Matrièní úøady a ovìøování;pøijetí prohlášení o otcovství;Jiné;22.11.2017;;
20/2017/SZD;Matrièní úøady a ovìøování;pøijetí prohlášení o otcovství;Jiné;22.01.2018;;
20/2017/NZ;Detence - zdravotnická zaøízení;psychiatrické nemocnice;Zpráva z návštìvy zaøízení - §21a;15.09.2017;Poskytovatel zdravotních slueb, u jeho cílové skupiny lze pøedvídat násilné chování jako prùvodní znak choroby pacienta, musí bıt pøipraven (materiálnì, personálnì a organizaènì) takovému chování pøedcházet a zvládat je. Policii Èeské republiky je namístì pøivolat do psychiatrické nemocnice v pøípadì, kdy ze strany pacienta dochází ke kriminálnímu jednání, nebo kdy chování pacienta jako projev choroby nelze zvládnout silami pracovníkù nemocnice. Posléze uvedené má bıt z logiky vìci z hlediska frekvence jev vıjimeènı.  ;
19/2017/NZ;Detence - zdravotnická zaøízení;psychiatrické nemocnice;Zpráva z návštìvy zaøízení - §21a;13.09.2017;;
18/2017/NZ;Detence - doprovody cizincù;sledování vyhoštìní;Zpráva ze sledování vyhoštìní - § 21a;13.06.2017;;
17/2017/NZ;Detence - zaøízení sociálních slueb;zaøízení sociálních slueb pro seniory;Zpráva z návštìvy zaøízení - §21a;05.10.2017;;
16/2017/NZ;Detence - policejní cely;policejní cely;Zpráva z návštìvy zaøízení - §21a;29.06.2017;;
16/2017/DIS;Diskriminace - doporuèení;doporuèení;Doporuèení (diskriminace) - § 21b;16.06.2016;;
15/2017/VOP;Pomìry v zaøízení pro dìti;ostatní;Zpráva o šetøení - § 18;16.01.2017;I. Poádá-li zletilá nezaopatøená osoba zaøízení pro vıkon ústavní a ochranné vıchovy o uzavøení smlouvy o tzv. dobrovolném pobytu (§ 2 odst. 6 zákona o ústavní vıchovì) ve lhùtì do jednoho roku od ukonèení ústavní èi ochranné vıchovy, zaøízení ji s takovou osobou musí uzavøít, má-li volnou kapacitu. Pøekákou k tomu není ani skuteènost, e taková osoba obdobnou smlouvu ji jednou vypovìdìla.  II. Odchází-li zletilá nezaopatøená osoba ze zaøízení pro vıkon ústavní a ochranné vıchovy, zaøízení jí nevyplácí jednorázovı finanèní pøíspìvek (pøíp. neposkytuje vìcnou pomoc) ve smyslu § 33 zákona o ústavní vıchovì.;
15/2017/SZD;Správa na úseku zbraní a støeliva, ostatní pùsobnost Ministerstva vnitra;ostatní;Doporuèení ke zmìnì pøedpisù - § 22;03.12.2018;;
15/2017/NZ;Detence - vìzeòská zaøízení;vazební vìznice;Zpráva z návštìvy zaøízení - §21a;14.07.2017;;
14/2017/VOP;Správa na úseku podnikání, èinnost ivnostenskıch úøadù, ochrana spotøebitele, Èeská obchodní inspekce a ostatní pùsobnost  Ministerstva prùmyslu a obchodu;ostatní;Odloení;24.04.2017;;
14/2017/SZD;Diskriminace - zboí a sluby;vyhrazené parkování;Doporuèení ke zmìnì pøedpisù - § 22;11.06.2018;I. Právo na rovné zacházení upravuje antidiskriminaèní zákon, kterı stanoví zákaz diskriminace mimo jiné v oblasti pøístupu ke zboí a slubám, jsou-li nabízeny nebo urèeny veøejnosti . Uívání veøejnıch komunikací, tedy i parkování na nich, pøedstavuje slubu urèenou veøejnosti. Proto jsou vlastníci komunikace odpovìdní za pøijímání pøimìøenıch opatøení ve vztahu k osobám se zdravotním postiením.  II. Ve vztahu k míøe uitku by pøedmìtem posuzování mìly bıt (dlouhodobé) problémy s pohybem vyplıvající ze zdravotního postiení, a to na základì faktického stavu. Paušální a formální aplikace kritéria, podle kterého vlastník komunikace udìluje souhlas pouze osobám, které doloí pohybové postiení, není moná.;
14/2017/DIS;Diskriminace - doporuèení;doporuèení;Doporuèení (diskriminace) - § 21b;28.02.2017;I. Kritéria, podle kterıch bude øeditel/ka školy pøi rozhodování o (ne)pøijetí k povinné školní docházce postupovat, musí stanovit v souladu se zásadou pøedvídatelnosti pøedem (§ 2 odst. 4 správního øádu).  II. Pøítomnost dítìte u zápisu je jeho právem, nikoliv povinností.  III. Dítì s trvalım pobytem ve školském obvodu základní školy (tzv. spádové dítì) má pøednostní právo na pøijetí na tuto školu (§ 36 odst. 7 školského zákona).  IV. Øeditel/ka školy nikdy nemùe pøijmout nespádové dítì na úkor spádového dítìte.  V. Pokud øeditel/ka školy zvıhodní dítì podle vısledku testu školní zralosti, èlenství ve sportovním klubu spolupracujícím se školou nebo ohodnocení staršího sourozence jako bezproblémového, postupuje v rozporu s § 2 odst. 1 písm. a) školského zákona a § 3 odst. 1 antidiskriminaèního zákona, jeliko cíl, kterı takové rozlišování sleduje, není legitimní.  VI. Zvıhodnìní dítìte podle poøadí pøijetí jeho pøihlášky èi vzdálenosti bydlištì dítìte od školy odporují zásadì procesní rovnosti úèastníkù správního øízení a smyslu školského zákona.  VII. U dítìte s odkladem školní docházky existuje vyšší potøeba nástupu do základní školy. Øeditel/ka proto mùe pøi pøijímání zvıhodnit spádové dítì s odloenou školní docházkou, jeliko rozdílné zacházení sleduje legitimní cíl a naplòuje podmínky pøimìøenosti a nezbytnosti.  VIII. Pokud poèet spádovıch dìtí u zápisu pøevyšuje kapacitu školy, mùe øeditel/ka pouít další kritéria (pøítomnost sourozence ve škole, docházka do mateøské školy pøi základní škole, sdílení alternativního pedagogického pøístupu) jedinì, pokud odmítnuté dítì mùe ádat o pøijetí ještì v jiné škole, kde mu náleí právo na pøednostní pøijetí podle § 36 odst. 7 školského zákona. Pokud tomu tak není, není naplnìna podmínka pøimìøenosti, a rozlišování nelze povaovat za pøípustné.;
13/2017/NZ;Detence - doprovody cizincù;sledování vyhoštìní;Zpráva ze sledování vyhoštìní - § 21a;11.10.2017;;
12/2017/NZ;Detence - ochranná nebo ústavní vıchova;dìtské domovy;Zpráva z návštìvy zaøízení - §21a;09.10.2017;;
11/2017/NZ;Detence - zaøízení sociálních slueb;zaøízení pro osoby se zdravotním postiením;Souhrnná zpráva z návštìv zaøízení - § 21a;22.10.2019;;
10/2017/NZ;Detence - doprovody cizincù;sledování vyhoštìní;Zpráva ze sledování vyhoštìní - § 21a;29.05.2017;;
9/2017/SZD;Státní sluba;pøijímání do sluebního pomìru;Doporuèení ke zmìnì pøedpisù - § 22;07.03.2017;;
9/2017/NZ;Detence - zdravotnická zaøízení;psychiatrické nemocnice;Zpráva z návštìvy zaøízení - §21a;16.06.2017;;
8/2017/NZ;Detence - doprovody cizincù;sledování vyhoštìní;Zpráva ze sledování vyhoštìní - § 21a;26.04.2017;;
7/2017/SZD;Sociální zabezpeèení s cizím prvkem;dùchod podle koordinaèních naøízení EU;Jiné;19.06.2018;Èeská správa sociálního zabezpeèení pøislíbila dojednat zasílání vızev dle èl. 72 odst. 2 naøízení 987/2009 se sousedními státy elektronicky. Problém bude vyøešen zavedením elektronické vımìny dat o sociálním zabezpeèení v EU (EESSI) od 1. 7. 2019.;
7/2017/SZD;Sociální zabezpeèení s cizím prvkem;dùchod podle koordinaèních naøízení EU;Jiné;24.05.2017;;
7/2017/NZ;Detence - doprovody cizincù;sledování vyhoštìní;Zpráva ze sledování vyhoštìní - § 21a;13.11.2017;;
6/2017/SZD;Èinnost Vìzeòské sluby ÈR;styk s vnìjším svìtem (realizace návštìv, bezkontaktní návštìvy);Doporuèení ke zmìnì pøedpisù - § 22;20.02.2017;;
6/2017/SZD;Èinnost Vìzeòské sluby ÈR;styk s vnìjším svìtem (realizace návštìv, bezkontaktní návštìvy);Jiné;25.05.2017;;
6/2017/NZ;Detence - zdravotnická zaøízení;psychiatrické nemocnice;Zpráva z návštìvy zaøízení - §21a;30.05.2017;;
5/2017/SZD;Státní sluba;pøijímání do sluebního pomìru;Doporuèení ke zmìnì pøedpisù - § 22;14.02.2017;;
5/2017/NZ;Detence - vìzeòská zaøízení;vìznice;Souhrnná zpráva z návštìv zaøízení - § 21a;03.04.2017;;
4/2017/NZ;Detence - doprovody cizincù;sledování vyhoštìní;Zpráva ze sledování vyhoštìní - § 21a;15.05.2017;;
3/2017/SZD;Jiná èinnost orgánù státní správy soudù;rozvrh práce;Kárná aloba;24.02.2017;;
3/2017/NZ;Detence - policejní cely;policejní cely;Zpráva z návštìvy zaøízení - §21a;29.03.2017;;
2/2017/SZD;Sociální sluby;ostatní;Sankce - § 20;20.03.2017;;
2/2017/SZD;Sociální sluby;ostatní;Jiné;20.03.2017;;
2/2017/NZ;Detence - zdravotnická zaøízení;psychiatrické nemocnice;Zpráva z návštìvy zaøízení - §21a;29.03.2017;;
8391/2016/VOP;Dávky pomoci v hmotné nouzi;pøíspìvek na ivobytí;Zpráva o šetøení - § 18;11.09.2017;;
8335/2016/VOP;Pobyt cizincù;udìlení krátkodobého víza;Zpráva o šetøení - § 18;11.02.2019;;
8260/2016/VOP;Dávky pomoci v hmotné nouzi;pøíspìvek na ivobytí, rozhodnutí o pøeplatku na dávce;Zpráva o šetøení - § 18;22.02.2017;I. Náhrady cestovních vıdajù poskytovanıch zamìstnavatelem zamìstnanci (§ 151 a násl. zákoníku práce) mùe orgán pomoci v hmotné nouzi za urèitıch okolností povaovat za další opakující se nebo pravidelné pøíjmy pro úèely dávek pomoci v hmotné nouzi, a to tehdy, vyplácí-li je zamìstnavatel s urèitou frekvencí a zamìstnanec je prokazatelnì nespotøebovává v souvislosti s vıkonem práce. Nejsou-li cestovní náhrady zhodnoceny jako pøíjem, lze k nim pøihlédnout pøi hodnocení celkovıch sociálních a majetkovıch pomìrù rodiny.   II. Pøedpokladem pro vznik odpovìdnosti za pøeplatek na opakované dávce pomoci v hmotné nouzi je nejen zavinìní na stranì pøíjemce dávky (napøíklad porušení povinnosti oznámit zmìnu v pøíjmové a majetkové situaci rodiny), ale i skuteènost, e dávka byla v dùsledku jednání pøíjemce vyplacena neprávem (pøíjemce by nemìl na dávku nárok, pokud by oznamovací povinnost splnil).;
8228/2016/VOP;Ostatní pùsobnost na úseku staveb a Ministerstva pro místní rozvoj;pohøebnictví;Odloení;02.01.2017;Nájemce hrobového místa má po skonèení nájmu povinnost hrobové zaøízení odstranit, nedohodne-li se s pronajímatelem (provozovatelem pohøebištì) jinak.;
8209/2016/VOP;Diskriminace - práce a zamìstnání;ostatní;Zpráva o šetøení - § 17;29.01.2020;;
8208/2016/VOP;Danì a správa daní;daòová exekuce;Zpráva o šetøení - § 18;07.03.2018;Správce danì je povinen volit takovı zpùsob, aby vıše nákladù spojenıch s vymáháním, které bude daòovı subjekt povinen uhradit, nebyla ve zjevném nepomìru k vıši nedoplatku (§ 175 odst. 2 daòového øádu). Pokud pøedá vymáhání pohledávky nepøesahující èástku 1.000 Kè bez dalšího soudnímu exekutorovi, tj. ani se pøedtím pokusil ji sám vymoci alespoò prostøednictvím sráek ze mzdy nebo pøikázáním pohledávky z úètu, dopustí se nezákonného zásahu (§ 82 soudního øádu správního).  ;
8205/2016/VOP;Kontrola orgánù inspekce práce;nesouhlas s vısledky kontroly - zamìstnanec;Zpráva o šetøení - § 18;30.07.2018;I. Orgány inspekce práce jsou pøi kontrole povinny zjišovat, z jakého dùvodu zamìstnavatel jednostrannì sníil zamìstnanci mzdu. Musí pøitom posuzovat, zda zamìstnavatel jednal v obdobnıch situacích v minulosti obdobnì (§ 16 zákoníku práce) a zda dodrel zásadu rovné odmìny za stejnou práci èi práci stejné hodnoty (§ 110 zákoníku práce) a vıši èástky minimální a zaruèené mzdy (§ 111 a 112 zákoníku práce).   II. Nesouhlas vyjádøenı v reakci na písemnou informaci o vısledku kontroly (§ 5 odst. 2 zákona o inspekci práce) musí orgán inspekce práce vyøídit jako stínost (§ 175 správního øádu). Pokud podatel podnìtu nesouhlasí s vısledky kontroly i po vyøízení stínosti, je oblastní inspektorát práce povinen opakovanı nesouhlas pokládat za ádost o pøešetøení zpùsobu vyøízení stínosti  (§ 175 odst. 7 správního øádu) a postoupit ho k vyøízení Státnímu úøadu inspekce práce.  ;
8154/2016/VOP;Dávky pomoci v hmotné nouzi;doplatek na bydlení;Zpráva o šetøení - § 18;23.02.2017;;
8116/2016/VOP;Pøestupky proti veøejnému poøádku, obèanskému souití a majetku;ostatní;Zpráva o šetøení - § 18;02.08.2017;;
8106/2016/VOP;Diskriminace - práce a zamìstnání;ukonèení zamìstnávání;Zpráva o šetøení - § 18;29.08.2017;Ustanovení kolektivní smlouvy nesmí odporovat zásadì rovného zacházení. Pokud kolektivní smlouva stanoví závazek zamìstnavatele upøednostòovat pøi obsazování uvolnìnıch nebo novì vzniklıch pracovních míst zamìstnance a zamìstnankynì v produktivním vìku, jedná se o diskriminaèní ustanovení.;
8100/2016/VOP;Správa pozemních komunikací;parkování / parkovací zóny / parkovací karty / poplatky za parkování;Zpráva o šetøení - § 18;22.02.2017;Ustanovení § 23 odst. 1 písm. c) zákona o pozemních komunikacích nemùe obec aplikovat tak, e právo na zakoupení parkovací karty pøizná pouze jedné skupinì osob, o nich toto ustanovení hovoøí, a dalším nikoliv.    Spojka „nebo“ je v tomto ustanovení pouita jako disjunkce z toho dùvodu, aby vydání parkovací karty nebylo vázáno na kumulativní splnìní podmínek (ádat o parkovací kartu by pak mohla jen osoba s trvalım pobytem ve vymezené oblasti, souèasnì zde vlastnící nemovitost).     ;
8007/2016/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);vıkon sociálnì-právní ochrany;Zpráva o šetøení - § 18;17.01.2018;;
7936/2016/VOP;Èinnost Policie ÈR - ostatní;ostatní;Zpráva o šetøení - § 18;01.02.2017;I. Vızva k prokázání totonosti dle § 63 odst. 2 zákona è. 273/2008 Sb., o Policii Èeské republiky, ve znìní pozdìjších pøedpisù, musí obsahovat konkrétní dùvod vızvy specifikovanı v tomto ustanovení.  II. Podmínkou pro pøedvedení osoby za úèelem prokázání totonosti dle § 63 odst. 3 zákona è. 273/2008 Sb. je jednak perfektní vızva dle § 63 odst. 2 tohoto zákona a dále té nemonost zjistit totonost dané osoby zpùsobem pøedvídanım zákonem, tj. ani za poskytnutí pøimìøené souèinnosti èi úkonem na místì.  III. Postup správního orgánu vyøizujícího stínosti musí bıt nejen dùkladnı, ale té dodateènì rychlı, jinak mùe v dùsledku zániku dùkazù dojít k porušení § 3 zákona è. 500/2004 Sb., správní øád, ve znìní pozdìjších pøedpisù, tj. povinnosti zjistit skutkovı stav v takovém rozsahu, o nìm nejsou dùvodné pochybnosti, a to v rozsahu, kterı je nezbytnı pro soulad jeho úkonu s poadavky uvedenımi v § 2 správního øádu.;
7936/2016/VOP;Èinnost Policie ÈR - ostatní;ostatní;Závìreèné stanovisko - § 19;06.03.2017;;
7936/2016/VOP;Èinnost Policie ÈR - ostatní;ostatní;Sankce - § 20;24.04.2017;;
7869/2016/VOP;Prùtahy v soudním øízení;prùtahy v øízení - ostatní;Zpráva o šetøení - § 18;18.12.2017;I. Stínost na prùtahy v øízení musí bıt vyhodnocena jako (èásteènì) dùvodná, i kdy došlo ke vzniku prùtahù v øízení na základnì objektivních okolností na stranì soudu.  II. Orgány státní správy soudu musí v urèitıch pøípadech pøi vyøizování stíností na prùtahy v øízení hodnotit i soudcem zvolenı procesní postup v návaznosti na chování úèastníkù. Postup soudce hodnotí s ohledem na poadavky racionalizace, koncentrace a hospodárnosti øízení optikou efektivity a smysluplnosti jednotlivıch úkonù soudce, které mají vést k rychlé a úèinné ochranì práv.  III. V pøípadech, kdy ke vzniku prùtahù v øízení došlo z èásti jak procesním postupem soudce, tak zejména z objektivních pøíèin a z dùvodu procesní neaktivity stìovatele, mùe jako dostateèné opatøení k nápravì slouit u samotné konstatování existence prùtahù v øízení popø. omluva za prùtahy zpùsobené ze strany soudu (objektivní i subjektivní) a projednání vìci se soudcem èi upozornìní na drobné nedostatky.  ;
7861/2016/VOP;Pobyt cizincù;povolení k dlouhodobému pobytu;Zpráva o šetøení - § 18;21.09.2017;Oprávnìní zastupitelského úøadu stanovit cizincùm povinnost pøedem si sjednat termín podání ádosti (podle § 170 odst. 2 zákona o pobytu cizincù, ve znìní úèinném do 14. 8. 2017) se vztahuje pouze na podání ádosti o víza, nikoli na ádosti o dlouhodobı pobyt, respektive zamìstnaneckou kartu.;
7861/2016/VOP;Pobyt cizincù;povolení k dlouhodobému pobytu;Závìreèné stanovisko - § 19;22.05.2018;;
7856/2016/VOP;Dávky státní sociální podpory;pøíspìvek na bydlení;Zpráva o šetøení - § 18;01.02.2017;;
7750/2016/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);odebrání dítìte z péèe;Zpráva o šetøení - § 18;12.12.2017;;
7744/2016/VOP;Správa pozemních komunikací;parkování / parkovací zóny / parkovací karty / poplatky za parkování;Zpráva o šetøení - § 18;01.02.2016;;
7722/2016/VOP;Dávky pomoci v hmotné nouzi;doplatek na bydlení;Zpráva o šetøení - § 18;20.03.2017;Uzavøení ústní smlouvy o uívání bytu, a to nejen smlouvy o nájmu bytu, lze pro úèely rozhodování orgánù pomoci v hmotné nouzi o dávkách pomoci v hmotné nouzi prokázat napøíklad prohlášením majitele bytu v písemné formì nebo ústnì do protokolu (co je ve vısledku také písemnı doklad), pokud se obsahovì dostateènì shoduje s prohlášením adatele o dávku.;
7704/2016/VOP;Diskriminace - práce a zamìstnání;pøijímání do zamìstnání;Zpráva o šetøení - § 17;18.07.2017;Pokud úøad práce pøi své èinnosti narazí na jednání zamìstnavatele podezøelé z hlediska porušení zákazu diskriminace, má povinnost o nìm informovat pøíslušnı orgán inspekce práce v rámci spolupráce správních orgánù v zájmu dobré správy (§ 8 správního øádu).;
7647/2016/VOP;Pobyt cizincù;povolení k trvalému pobytu;Závìreèné stanovisko - § 19;21.11.2017;;
7647/2016/VOP;Pobyt cizincù;povolení k trvalému pobytu;Zpráva o šetøení - § 18;03.07.2017;;
7646/2016/VOP;Pobyt cizincù;povolení k trvalému pobytu;Zpráva o šetøení - § 18;03.07.2017;;
7646/2016/VOP;Pobyt cizincù;povolení k trvalému pobytu;Závìreèné stanovisko - § 19;21.11.2017;;
7638/2016/VOP;Správa na úseku podnikání, èinnost ivnostenskıch úøadù, ochrana spotøebitele, Èeská obchodní inspekce a ostatní pùsobnost  Ministerstva prùmyslu a obchodu;ochrana spotøebitele - obchodní praktiky;Zpráva o šetøení - § 18;22.05.2017;Spoleènost zprostøedkující aukci energií není dritelem licence dle energetického zákona, na soulad jejích postupù se zákonem o ochranì spotøebitele proto dohlíí ÈOI.;
7582/2016/VOP;Dùchody;invalidní dùchod;Zpráva o šetøení - § 18;07.09.2017;Orgán sociálního zabezpeèení pochybil, pokud rozhodl o ádosti o invalidní dùchod na základì posudku o invaliditì, jeho závìry jsou sice odùvodnìny, avšak nepøesvìdèivì. Tato situace mùe nastat i tehdy, kdy posudkové závìry neodpovídají skuteènostem vyplıvajícím z posudkovıch podkladù, nebo posudkovı lékaø zjevnì dezinterpretoval lékaøskou zprávu, na kterou poukázal.;
7549/2016/VOP;Prùtahy v soudním øízení;prùtahy v øízení - zvláštní pøípady (návrh na urèení lhùty / nezletilci / pøedbìná opatøení / vazební vìci);Odloení;27.02.2017;;
7539/2016/VOP;Èinnost Policie ÈR - ostatní;ostatní;Zpráva o šetøení - § 17;31.03.2017;Provádí-li Policie ÈR lustraci osoby za vyuití "zásad profilace", kdy vzhled osoby a její fyziologické znaky jsou jen jedním z nìkolika kritérií pro její oslovení, nejde o rasovou profilaci, coby nepøípustnou metodu práce policie.;
7526/2016/VOP;Danì a správa daní;daòová kontrola ;Odloení;18.04.2017; Je-li rozhodnutí doruèováno prostøednictvím datové schránky, pak je zøejmı okamik vydání podle § 101 odst. 2 daòového øádu, i kdy datace v obsahu rozhodnutí není uvedena, nebo metadata, která obsahují informaci o èasu odeslání, jsou souèástí zprávy doruèované prostøednictvím datové schránky.;
7453/2016/VOP;Sociální zabezpeèení s cizím prvkem;rodinné dávky podle koordinaèních naøízení EU;Zpráva o šetøení - § 18;13.01.2017;;
7451/2016/VOP;Dùchody;invalidní dùchod;Zpráva o šetøení - § 18;09.03.2017;Obrátí-li se pojištìnec s písemnou ádostí o zmìnu dùchodu podle ustanovení § 81 odst. 2 zákona o organizaci a provádìní sociálního zabezpeèení na Èeskou správu sociálního zabezpeèení, je okamikem jejího doruèení zahájeno øízení o dávce.;
7431/2016/VOP;Èinnost Vìzeòské sluby ÈR;šikana;Zpráva o šetøení - § 17;11.04.2017;;
7426/2016/VOP;Péèe o zdraví;ostatní;Zpráva o šetøení - § 18;13.12.2017;;
7355/2016/VOP;Dozor a kontrola státu nad územní samosprávou, její ochrana, územní èlenìní;jednání orgánù obce / kraje;Odloení;08.03.2017;;
7257/2016/VOP;Kontrola orgánù inspekce práce;ostatní;Zpráva o šetøení - § 18;21.11.2019;Ke kontrole dodrování pravidel BOZP zamìstnavateli v drání dopravì jsou pøíslušné orgány inspekce práce, a nikoli správní orgány v drání dopravì – Drání inspekce a Drání úøad.;
7227/2016/VOP;Ostatní oblasti ochrany ivotního prostøedí, èinnost Ministerstva zemìdìlství a Ministerstva ivotního prostøedí;ochrana zvíøat proti tırání;Zpráva o šetøení - § 18;20.11.2017;I. Pokud po napadení psa jinım psem existuje dùvodné podezøení ze spáchání pøestupku tırání zvíøat (§ 27 odst. 1  písm. b zákona è. 246/1992 Sb.) je správní úøad pøíslušnı k jeho projednání povinen takové pøestupkové øízení zahájit a vyádat si odborné vyjádøení krajské veterinární správy (§ 24a odst. 5 zákona è. 246/1992 Sb.) v rámci tohoto øízení.  II. Nezahájení øízení o pøestupku a vyádání si odborného vyjádøení krajské veterinární správy mimo øízení o pøestupku nelze ospravedlòovat principem procesní ekonomie øízení.  ;
7217/2016/VOP;Ovzduší, chemické látky, odpady a obaly;zneèištìní ovzduší;Zpráva o šetøení - § 18;15.05.2018;;
7216/2016/VOP;Èinnost orgánù sociálnì-právní ochrany dìtí (OSPOD);vıkon sociálnì-právní ochrany;Zpráva o šetøení - § 18;19.03.2018;I. Jestlie správní orgán ve vyøízení stínosti konstatuje v postupu úøadu pochybení, nelze stínost vyøídit jako nedùvodnou, nebo by se tím vyhnul povinnostem uèinit nezbytná opatøení k nápravì, tato zapsat do spisu a vyrozumìt o nich stìovatele, tak jak mu tyto povinnosti v pøípadì mj. èásteènì dùvodnıch stíností ukládá § 175 odst. 6 správního øádu.  II. OSPOD má povinnost na základì § 8 odst. 3 zákona o sociálnì-právní ochranì dìtí podat dítìti, které je schopno posoudit dosah a vıznam rozhodnutí vyplıvajícího ze soudního øízení, informace o všech závanıch vìcech, které se ho tıkají.  Diagnóza Aspergerova syndromu, ani vìk 5 let dítìte nejsou dostateènımi dùvody pro to, aby se OSPOD alespoò nepokusil tuto povinnost splnit.;
7212/2016/VOP;Správa na úseku podnikání, èinnost ivnostenskıch úøadù, ochrana spotøebitele, Èeská obchodní inspekce a ostatní pùsobnost  Ministerstva prùmyslu a obchodu;ochrana spotøebitele - obchodní praktiky;Zpráva o šetøení - § 18;23.05.2017;Dle zákona o ochranì spotøebitele vykonává dozor nad dodrováním zákazu pouívání nekalıch obchodních praktik na úseku slueb elektronickıch komunikací a poštovních slueb Èeskı telekomunikaèní úøad a na úseku potravináøskıch vırobkù Státní zemìdìlská a potravináøská inspekce. Jestlie podnikatel poskytující sluby elektronickıch komunikací nabízí slevu svım stávajícím zákazníkùm, tj. spotøebitelùm slueb elektronickıch komunikací, jedná se o obchodní praktiku na úseku slueb elektronickıch komunikací, bez ohledu na povahu vırobku nabízeného ve slevì. Dozor nad pouitím takové praktiky proto vykonává ÈTÚ. ;
7168/2016/VOP;Øízení o odstranìní staveb;øízení o odstranìní stavby;Zpráva o šetøení - § 18;19.06.2017;;
7165/2016/VOP;Èinnost Vìzeòské sluby ÈR;nevhodné jednání pracovníkù Vìzeòské sluby ÈR;Zpráva o šetøení - § 18;01.02.2017;Šetøení napadení není zahájeno neodkladnì, pokud je zahájeno a 13. den po oznámení napadení.;
7165/2016/VOP;Èinnost Vìzeòské sluby ÈR;nevhodné jednání pracovníkù Vìzeòské sluby ÈR;Závìreèné stanovisko - § 19;21.06.2017;Šetøení napadení není zahájeno neodkladnì pokud je zahájeno a 13. den po oznámení napadení.;
7136/2016/VOP;Prùtahy v soudním øízení;prùtahy v øízení - zvláštní pøípady (návrh na urèení lhùty / nezletilci / pøedbìná opatøení / vazební vìci);Zpráva o šetøení - § 17;19.03.2018;;
7131/2016/VOP;Územní, stavební øízení, uívání stavby;stavební povolení;Závìreèné stanovisko - § 19;18.12.2017;;
7131/2016/VOP;Územní, stavební øízení, uívání stavby;stavební povolení;Zpráva o šetøení - § 18;31.07.2017;;
7050/2016/VOP;Èinnost Vìzeòské sluby ÈR;zdravotní péèe;Zpráva o šetøení - § 18;02.06.2017;;
6974/2016/VOP;Samostatná pùsobnost obcí a krajù - všeobecnì;samostatná pùsobnost obcí a krajù – všeobecnì;Odloení;09.11.2016;;
6956/2016/VOP;Právo na informace;pøístup k informacím dle 106/1999;Zpráva o šetøení - § 18;02.05.2017;I. Není-li adatel ve vızvì k úhradì nákladù za vyhledání informací úplnì pouèen o monostech své obrany dle § 17 odst. 3 InfZ, ztrácí povinnı subjekt nárok na úhradu tìchto nákladù.   II. Podá-li adatel proti vızvì (i pøes neúplné pouèení) stínost, má jí nadøízenı úøad vyhovìt, tj. pøikázat povinnému subjektu zjednání nápravy spoèívající v poskytnutí informací bez nutnosti hradit vyèíslené náklady. ;
6943/2016/VOP;Pøestupky proti veøejnému poøádku, obèanskému souití a majetku;poškozenı / oznamovatel ;Odloení;28.11.2016;Pøestupku proti obèanskému souití nepravdivım obvinìním z pøestupku podle § 49 odst. 2 písm. b) zákona o pøestupcích se dopustí ten, kdo èiní oznámení vìdomì s cílem pøivodit postih osobì uvedené v oznámení, ani by se zakládalo na oznamovatelem tvrzenıch skuteènostech.;
